"id";"country_name";"region";"capital";"population";"cost";"currency";"time_zone";"country_code";"language";"to_do";"description"
"11";"Norway";"Europe";"Oslo";"5,421,241";"$$$$$";"Norwegian Krone";"UTC+01:00 ( CET )";"+47";"Bokmal Norwegian, Nynorsk Norwegian (both official), small Sami- and Finnish-speaking minorities (Sami is official in six municipalities)";"1. Alesund - 2. Tromso - 3. Trondheim - 4. Jotunheimen National Park - 5. Svalbard - 6. Oslo - 7. Stavanger - 8. Lofoten Islands - 9. Bergen - 10. The Western Fjords - 11. Bodo - 12. Fredrikstad - 13. Alta - 14. Roros - 15. Helgeland.";"Norway, officially the Kingdom of Norway, is a Nordic country in Northern Europe, the mainland territory of which comprises the western and northernmost portion of the Scandinavian Peninsula. The remote Arctic island of Jan Mayen and the archipelago of Svalbard also form part of Norway. Bouvet Island, located in the Subantarctic, is a dependency of Norway\; it also lays claims to the Antarctic territories of Peter I Island and Queen Maud Land. The capital and largest city in Norway is Oslo.The country shares a long eastern border with Sweden at a length of 1,619 km (1,006 mi). It is bordered by Finland and Russia to the northeast and the Skagerrak strait to the south, on the other side of which are Denmark and the United Kingdom. Norway has an extensive coastline, facing the North Atlantic Ocean and the Barents Sea. The maritime influence dominates Norway's climate, with mild lowland temperatures on the sea coasts\; the interior, while colder, is also significantly milder than areas elsewhere in the world on such northerly latitudes. Even during polar night in the north, temperatures above freezing are commonplace on the coastline. The maritime influence brings high rainfall and snowfall to some areas of the country."
"12";"France";"Europe";"Paris";"65,273,511";"$$$";"Euro";"UTC+02:00 ( EET )";"+33";"French 100%, rapidly declining regional dialects (Provençal, Breton, Alsatian, Corsican, Catalan, Basque, Flemish)";"1. Paris - 2. Corsica - 3. Dordogne - 4. Mont Saint-Michel - 5. Luberon - 6. Bordeaux - 7. Loire Valley - 8. Strasbourg - 9. Lyon - 10. The Beaches of Normandy - 11. Carcassonne - 12. French Riviera - 13. Provence - 14. Rocamadour - 15. Toulouse";"France, officially the French Republic is a country primarily located in Western Europe. It also comprises of overseas regions and territories in the Americas and the Atlantic, Pacific and Indian Oceans. Its metropolitan area extends from the Rhine to the Atlantic Ocean and from the Mediterranean Sea to the English Channel and the North Sea\; overseas territories include French Guiana in South America, Saint Pierre and Miquelon in the North Atlantic, the French West Indies, and many islands in Oceania and the Indian Ocean. Due to its several coastal territories, France has the largest exclusive economic zone in the world. France borders Belgium, Luxembourg, Germany, Switzerland, Monaco, Italy, Andorra, and Spain in continental Europe, as well as the Netherlands, Suriname, and Brazil in the Americas via its overseas territories in French Guiana and Saint Martin. Its eighteen integral regions (five of which are overseas) span a combined area of 643,801 km2 (248,573 sq mi) and contain close to 68 million people (as of July 2022). France is a unitary semi-presidential republic with its capital in Paris, the country's largest city and main cultural and commercial centre\; other major urban areas include Marseille, Lyon, Toulouse, Lille, Bordeaux, and Nice."
"13";"Spain";"Europe";"Madrid";"46,754,778";"$$";"Euro";"UTC+02:00 ( EET )";"+34";"Castilian Spanish 74% (official nationwide)\; Catalan 17%, Galician 7%, Basque 2% (each official regionally)";"1. The Sierra Nevada - 2. Santiago de Compostela - 3. Almeria 4. The Costa Brava - 5. Toledo - 6. Granada - 7. Madrid - 8. Pamplona - 9.  Barcelona - 10.  Cordoba - 11.  Avila - 12.  Salamanca - 13.  Seville - 14.  Cadiz - 15. Burgos";"Spain, or the Kingdom of Spain (Reino de España), is a country primarily located in southwestern Europe with parts of territory in the Atlantic Ocean and across the Mediterranean Sea. The largest part of Spain is situated on the Iberian Peninsula\; its territory also includes the Canary Islands in the Atlantic Ocean, the Balearic Islands in the Mediterranean Sea, and the autonomous cities of Ceuta and Melilla in Africa. The country's mainland is bordered to the south by Gibraltar\; to the south and east by the Mediterranean Sea\; to the north by France, Andorra and the Bay of Biscay\; and to the west by Portugal and the Atlantic Ocean. With an area of 505,990 km2 (195,360 sq mi), Spain is the second-largest country in the European Union (EU) and, with a population exceeding 47.4 million, the fourth-most populous EU member state. Spain's capital and largest city is Madrid\; other major urban areas include Barcelona, Valencia, Seville, Zaragoza, Málaga, Murcia, Palma de Mallorca, Las Palmas de Gran Canaria and Bilbao."
"14";"Portugal";"Europe";"Lisbon";"10,196,709";"$$";"Euro";"UTC+01:00 ( CET )";"+351";"Portuguese (official), Mirandese (official, but locally used)";"1. Coimbra - 2. Faro - 3. Azores - 4. Évora - 5. Aveiro - 6. Sintra - 7. Porto - 9. Óbidos - 8. Funchal, Maderia - 9. The Algarve - 10. Lisbon - 11. Guimarães - 12. Albufeira - 13. Vilamoura -14. Fátima";"Portugal, officially the Portuguese Republic (Portuguese: República Portuguesa) is a country whose mainland is located on the Iberian Peninsula of Southwestern Europe, and whose territory also includes the Atlantic archipelagos of the Azores and Madeira. It features the westernmost point in continental Europe, and its Iberian portion is bordered to the west and south by the Atlantic Ocean and to the north and east by Spain, the sole country to have a land border with Portugal. Its two archipelagos form two autonomous regions with their own regional governments. Lisbon is the capital and largest city by population."
"15";"Italy";"Europe";"Rome";"60,461,826";"$$$";"Euro";"UTC+01:00 ( CET )";"+39";"Italian (official)\; German-, French-, and Slovene-speaking minorities";"1. Rome - 2. Cinque Terre - 3. Florence - 4. Bergamo - 5. Lecce - 6. Sicily - 7. Naples - 8. Italian Lake District - 9. Milan - 10. Bologna - 11. Siena - 12. Venice - 13. Sardinia - 14. Turin - 15. Pisa";"Italy, officially the Italian Republic, or the Republic of Italy, is a country in Southern Europe. It is located in the middle of the Mediterranean Sea, and its territory largely coincides with the homonymous geographical region. Italy is also considered part of Western Europe, and shares land borders with France, Switzerland, Austria, Slovenia and the enclaved microstates of Vatican City and San Marino. It has a territorial exclave in Switzerland, Campione. Italy covers an area of 301,230 km2 (116,310 sq mi), with a population of over 60 million. It is the third-most populous member state of the European Union, the sixth-most populous country in Europe, and the tenth-largest country in the continent by land area. Italy's capital and largest city is Rome."
"16";"Greece";"Europe";"Athens";"10,423,054";"$$";"Euro";"UTC+02:00 ( EET )";"+30";"Greek 99% (official), English, French";"1. Corfu - 2. Nafplion - 3. Corinth - 4. The Halkidiki Peninsula - 5. Mycenae - 6. Delphi - 7. Rhodes - 8. Zakynthos - 9. Thessaloniki - 10. Chania - 11. Knossos - 12. Athens - 13. Olympia - 14. Epidaurus - 15. Meteora";"Greece, officially the Hellenic Republic, is a country in Southeast Europe. It is situated on the southern tip of the Balkans, and is located at the crossroads of Europe, Asia, and Africa. Greece shares land borders with Albania to the northwest, North Macedonia and Bulgaria to the north, and Turkey to the northeast. The Aegean Sea lies to the east of the mainland, the Ionian Sea to the west, and the Sea of Crete and the Mediterranean Sea to the south. Greece has the longest coastline on the Mediterranean Basin, featuring thousands of islands. The country consists of nine traditional geographic regions, and has a population of approximately 10.4 million. Athens is the nation's capital and largest city, followed by Thessaloniki and Patras.Greece is considered the cradle of Western civilization, being the birthplace of democracy, Western philosophy, Western literature, historiography, political science, major scientific and mathematical principles, theatre and the Olympic Games. "
"17";"Czech Republic";"Europe";"Prague";"10,708,981";"$$";"Ceska koruna";"UTC+02:00 ( EET )";"+420";"Czech";"1. Prague - 2. Cesky Krumlov - 3. Castle Karlstejn - 4. Brno - 5. Sumava - 6. Karlovy Vary - 7. Liberec - 8. Ceske Budejovice - 9. Lipno - 10. Moravian Karst - 11. Olomouc - 12. Pilsen - 13. Kutna Hora - 14. Bohemian Paradise - 15. Krkonose National Park";"The Czech Republic or simply Czechia, is a landlocked country in Central Europe. Historically known as Bohemia, it is bordered by Austria to the south, Germany to the west, Poland to the northeast, and Slovakia to the southeast. The Czech Republic has a hilly landscape that covers an area of 78,871 square kilometers (30,452 sq mi) with a mostly temperate continental and oceanic climate. The capital and largest city is Prague\; other major cities and urban areas include Brno, Ostrava, Plzeň and Liberec.In the 19th century, the Czech lands became more industrialized, and in 1918 most of it became part of the First Czechoslovak Republic following the collapse of Austria-Hungary after World War I. Czechoslovakia was the only country in Central and Eastern Europe to remain a parliamentary democracy during the entirety of the interwar period. After the Munich Agreement in 1938, Nazi Germany systematically took control over the Czech lands. Czechoslovakia was restored in 1945 and became an Eastern Bloc communist state following a coup d'état in 1948. Attempts to liberalize the government and economy were suppressed by a Soviet-led invasion of the country during the Prague Spring in 1968. In November 1989, the Velvet Revolution ended communist rule in the country, and on 1 January 1993, Czechoslovakia was dissolved, with its constituent states becoming the independent states of the Czech Republic and Slovakia."
"18";"Belgium";"Europe";"Brussels";"11,589,623";"$$$";"Euro";"UTC+02:00 ( EET )";"+32";"Dutch (Flemish) 60%, French 40%, German less than 1% (all official)";"1. Canals of Bruges - 2. Grand Place - 3. Belfry of Bruges - 4. Gravensteen - 5. Tournai Cathedral - 6. Antwerp Central - 7. Grote Markt, Mechelen - 8. Bouillon Castle - 9. Mons Belfry - 10. Leuven Town Hall.";"Belgium, officially the Kingdom of Belgium, is a country in Northwestern Europe. The country is bordered by the Netherlands to the north, Germany to the east, Luxembourg to the southeast, France to the southwest, and the North Sea to the northwest. It covers an area of 30,528 km2 (11,787 sq mi) and has a population of more than 11.5 million, making it the 22nd most densely populated country in the world and the 6th most densely populated country in Europe, with a density of 376/km2 (970/sq mi). Belgium is part of an area known as the Low Countries, historically a somewhat larger region than the Benelux group of states, as it also included parts of northern France. The capital and largest city is Brussels\; other major cities are Antwerp, Ghent, Charleroi, Liège, Bruges, Namur, and Leuven."
"19";"Turkey";"Middle East";"Ankara";"84,339,067";"$";"Turkish Lira";"UTC+03:00 ( TRT )";"+90";"Turkish (official), Kurdish, Dimli, Azeri, Kabardian";"1. Istanbul - 2. Cappadocia - 3. Ephesus - 4. Bodrum - 5. Side - 6. Marmaris - 7. Antalya - 8. Konya - 9. Mardin - 10. Ankara";"Turkey (Turkish: Türkiye), officially the Republic of Türkiye (Turkish: Türkiye Cumhuriyeti), is a transcontinental country located mainly on the Anatolian Peninsula in Western Asia, with a small portion on the Balkan Peninsula in Southeast Europe. It shares borders with the Black Sea to the north\; Georgia to the northeast\; Armenia, Azerbaijan, and Iran to the east\; Iraq to the southeast\; Syria and the Mediterranean Sea to the south\; the Aegean Sea to the west\; and Greece and Bulgaria to the northwest. Cyprus is located off the south coast. Turks form the vast majority of the nation's population and Kurds are the largest minority. Ankara is Turkey's capital, while Istanbul is its largest city and financial centre."
"20";"Jordan";"Middle East";"Amman";"10,203,134";"$$";"Jordanian Dinar";"UTC+02:00";"+962";"Arabic (official), English";"1. Petra - 2. Al-Maghtas - 3. Amman - 4. Jerash - 5. Wadi Rum - 6. Dead Sea - 7. Aqaba - 8. Mujib Nature Reserve - 9. Dana Nature Reserve - 10. Madaba - 11. Ajloun - 12. Irbid - 13. Zarqa - 14. Ma'an - 15. Shobak";"Jordan (Arabic: الأردن\; tr. Al-ʾUrdunn), officially the Hashemite Kingdom of Jordan, is a country in Western Asia. It is situated at the crossroads of Asia, Africa, and Europe, within the Levant region, on the East Bank of the Jordan River. Jordan is bordered by Saudi Arabia to the south and east, Iraq to the northeast, Syria to the north, and Palestine, Israel, and the Dead Sea to the west. It has a 26 km (16 mi) coastline in its southwest on the Gulf of Aqaba's Red Sea, which separates Jordan from Egypt. Amman is Jordan's capital and largest city, as well as its economic, political, and cultural centre."
"21";"U.A.E";"Middle East";"Dubai";"9,890,402";"$$";"UAE Dirham";"UTC+04:00";"+971";"Arabic (official), Persian, English, Hindi, Urdu";"1. Dubai - 2. Hatta - 3. Jebel Jais & Ras Al Khaimah - 4. Fujairah - 5. Abu Dhabi - 6. Al Ain";"The United Arab Emirates (UAE\; Arabic: اَلْإِمَارَات الْعَرَبِيَة الْمُتَحِدَة al-ʾImārāt al-ʿArabīyah al-Muttaḥidah), or simply the Emirates (Arabic: الِْإمَارَات al-ʾImārāt), is a country in Western Asia (The Middle East). It is located at the eastern end of the Arabian Peninsula and shares borders with Oman and Saudi Arabia, while having maritime borders in the Persian Gulf with Qatar and Iran. Abu Dhabi is the nation's capital, while Dubai, the most populous city, is an international hub.The United Arab Emirates is an elective monarchy formed from a federation of seven emirates, consisting of Abu Dhabi (the capital), Ajman, Dubai, Fujairah, Ras Al Khaimah, Sharjah and Umm Al Quwain. Each emirate is governed by an emir and together the emirs form the Federal Supreme Council. The members of the Federal Supreme Council elect a president and vice president from among their members. In practice, the emir of Abu Dhabi serves as president while the ruler of Dubai is vice president and also prime minister. In 2013, the country had a population of 9.2 million, of which 1.4 million were Emirati citizens and 7.8 million were expatriates."
"22";"Egypt";"Middle East";"Cairo";"102,334,404";"$";"Egyptian Pound";"UTC+02:00 ( EET )";"+20";"Arabic (official), English and French widely understood by educated classes";"1. Sinai - 2. Sinai Coast - 3. Ras Mohammed National Park - 4. Red Sea Coast - 5. Alexandria - 6. Hurghada - 7. Luxor - 8. Dahab - 9. Suez Canal - 10. Cairo - 11. Pyramids of Giza - 12. The Valley of the Kings - 13. El-Hassana Dome - 14. El-Ahrash - 15. Al-Azhar Park";"Egypt (Arabic: مصر Miṣr), officially the Arab Republic of Egypt, is a transcontinental country spanning the northeast corner of Africa and southwest corner of Asia via a land bridge formed by the Sinai Peninsula. It is bordered by the Mediterranean Sea to the north, the Gaza Strip of Palestine and Israel to the northeast, the Red Sea to the east, Sudan to the south, and Libya to the west. The Gulf of Aqaba in the northeast separates Egypt from Jordan and Saudi Arabia. Cairo is the capital and largest city of Egypt, while Alexandria, the second-largest city, is an important industrial and tourist hub at the Mediterranean coast. At approximately 100 million inhabitants, Egypt is the 14th-most populated country in the world."
"23";"Tanzania";"Africa";"Dodoma";"59,734,218";"$";"Tanzanian shilling";"UTC+03:00 ( EAT )";"+255";"Swahili, English (both official)\; Arabic\; many local languages";"1. Unguja - 2. Mount Kilimanjaro National Park - 3. Ruaha National Park - 4. Ngorongoro Conservation Area - 5. Stone Town - 6. Selous Game Reserve - 7. Kigoma - 8. Tarangire National Park - 9. Arusha - 10. Pemba Island - 11. Mafia Island - 12. Serengeti National Park - 13. Arusha National Park - 14. Katavi National Park - 15. Dar es Salaam";"Tanzania, officially the United Republic of Tanzania (Swahili: Jamhuri ya Muungano wa Tanzania), is a country in East Africa within the African Great Lakes region. It borders Uganda to the north\; Kenya to the northeast\; Comoro Islands and the Indian Ocean to the east\; Mozambique and Malawi to the south\; Zambia to the southwest\; and Rwanda, Burundi, and the Democratic Republic of the Congo to the west. Mount Kilimanjaro, Africa's highest mountain, is in northeastern Tanzania. According to the United Nations, Tanzania has a population of 63.59 million, making it the most populous country located entirely south of the equator."
"24";"Kenya";"Africa";"Nairobi";"53,771,296";"$";"Kenyan Shilling";"UTC+03:00 ( EAT )";"+254";"English (official), Swahili (national), and numerous indigenous languages";"1. Maasai Mara - 2. Lamu Island - 3. Amboseli National Park - 4. Nairobi - 5. Hell's Gate National Park - 6. Tsavo East National Park - 7. Mombasa - 8. Malindi - 9. Samburu National Reserve - 10. Lake Nakuru - 11. Laikipia - 12. Lake Naivasha - 13. Kisumu - 14. Nyeri - 15. Marsabit";"Kenya, officially the Republic of Kenya (Swahili: Jamhuri ya Kenya), is a country in East Africa. At 580,367 square kilometres (224,081 sq mi), Kenya is the world's 48th largest country by area. With a population of more than 47.6 million in the 2019 census, Kenya is the 27th most populous country in the world. Kenya's capital and largest city is Nairobi, while its oldest, currently second largest city, and first capital is the coastal city of Mombasa. Kisumu City is the third-largest city and also an inland port on Lake Victoria. Other important urban centres include Nakuru and Eldoret. As of 2020, Kenya is the third-largest economy in sub-Saharan Africa after Nigeria and South Africa. Kenya is bordered by South Sudan to the northwest, Ethiopia to the north, Somalia to the east, Uganda to the west, Tanzania to the south, and the Indian Ocean to the southeast. Its geography, climate and population vary widely, ranging from cold snow-capped mountaintops (Batian, Nelion and Point Lenana on Mount Kenya) with vast surrounding forests, wildlife and fertile agricultural regions to temperate climates in western and rift valley counties and dry less fertile arid and semi-arid areas and absolute deserts (Chalbi Desert and Nyiri Desert)."
